timestamp,hour,day_of_week,date,currentSpeed,freeFlowSpeed,confidence,congestion
2025-06-21T11:28:01.604710+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-20T18:03:02.482618+02:00,18,4,2025-06-20,17,17,1,LOW
2025-06-22T23:39:02.180364+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-22T22:34:01.771898+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-20T23:47:02.337073+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-20T18:19:02.014567+02:00,18,4,2025-06-20,11,17,1,MEDIUM
2025-06-21T14:58:02.001942+02:00,14,5,2025-06-21,13,17,1,MEDIUM
2025-06-20T21:23:02.096482+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-22T23:44:01.924509+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T18:22:01.710815+02:00,18,5,2025-06-21,10,17,1,MEDIUM
2025-06-20T18:29:01.736392+02:00,18,4,2025-06-20,9,17,1,MEDIUM
2025-06-21T11:26:01.450002+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-20T23:54:01.874738+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-21T17:37:01.196941+02:00,17,5,2025-06-21,9,16,1,MEDIUM
2025-06-23T13:26:01.774503+02:00,13,0,2025-06-23,14,17,1,MEDIUM
2025-06-20T19:03:01.976723+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-21T10:52:01.914501+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-21T19:32:01.807400+02:00,19,5,2025-06-21,3,15,1,HIGH
2025-06-23T15:01:01.581787+02:00,15,0,2025-06-23,17,17,1,LOW
2025-06-20T21:27:02.444580+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-23T15:00:02.693807+02:00,15,0,2025-06-23,13,17,1,MEDIUM
2025-06-21T09:37:01.229504+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T12:11:01.878627+02:00,12,5,2025-06-21,13,17,1,MEDIUM
2025-06-21T13:04:02.055727+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-20T23:46:02.482067+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-20T20:15:01.859451+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-20T20:53:01.625196+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-20T19:04:01.953379+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-21T15:31:01.779051+02:00,15,5,2025-06-21,11,16,1,MEDIUM
2025-06-23T13:42:02.210522+02:00,13,0,2025-06-23,14,17,1,MEDIUM
2025-06-21T13:25:01.393064+02:00,13,5,2025-06-21,13,16,1,MEDIUM
2025-06-21T14:43:02.164690+02:00,14,5,2025-06-21,13,16,1,MEDIUM
2025-06-21T10:15:02.250681+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-23T14:23:01.406743+02:00,14,0,2025-06-23,13,17,1,MEDIUM
2025-06-21T19:39:01.595388+02:00,19,5,2025-06-21,4,16,1,HIGH
2025-06-21T20:45:02.269130+02:00,20,5,2025-06-21,4,17,1,HIGH
2025-06-21T15:38:01.699413+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-21T20:53:01.823752+02:00,20,5,2025-06-21,7,15,1,HIGH
2025-06-22T22:22:01.438110+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-20T20:51:01.847670+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T17:35:02.227137+02:00,17,5,2025-06-21,10,17,1,MEDIUM
2025-06-20T19:01:02.345908+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-20T22:37:01.810353+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-22T23:04:02.481233+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T11:47:01.899544+02:00,11,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T10:20:01.471589+02:00,10,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T12:18:01.754941+02:00,12,5,2025-06-21,9,16,1,MEDIUM
2025-06-21T17:19:02.083355+02:00,17,5,2025-06-21,11,16,1,MEDIUM
2025-06-20T23:05:01.875933+02:00,23,4,2025-06-20,11,17,1,MEDIUM
2025-06-21T12:56:01.958245+02:00,12,5,2025-06-21,17,17,1,LOW
2025-06-20T19:52:02.452497+02:00,19,4,2025-06-20,13,16,1,MEDIUM
2025-06-20T17:48:02.546468+02:00,17,4,2025-06-20,6,17,1,HIGH
2025-06-20T21:35:02.394997+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-21T15:13:01.479744+02:00,15,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T00:15:02.326973+02:00,0,5,2025-06-21,17,17,1,LOW
2025-06-20T18:38:01.762773+02:00,18,4,2025-06-20,5,16,1,HIGH
2025-06-21T19:57:01.705226+02:00,19,5,2025-06-21,2,18,1,HIGH
2025-06-21T19:21:01.412359+02:00,19,5,2025-06-21,3,16,1,HIGH
2025-06-22T22:49:02.179870+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T09:52:01.975945+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T00:05:01.930084+02:00,0,5,2025-06-21,17,17,1,LOW
2025-06-23T14:42:02.017740+02:00,14,0,2025-06-23,13,17,1,MEDIUM
2025-06-21T11:17:02.176685+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-21T14:41:02.072551+02:00,14,5,2025-06-21,17,17,1,LOW
2025-06-20T18:08:02.256559+02:00,18,4,2025-06-20,17,17,1,LOW
2025-06-21T17:32:01.490627+02:00,17,5,2025-06-21,10,17,1,MEDIUM
2025-06-21T16:51:02.203332+02:00,16,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T16:56:02.055255+02:00,16,5,2025-06-21,10,17,1,MEDIUM
2025-06-20T22:55:01.656435+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-21T09:16:01.230786+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-20T22:21:02.060026+02:00,22,4,2025-06-20,13,17,1,MEDIUM
2025-06-20T18:42:01.663890+02:00,18,4,2025-06-20,7,16,1,HIGH
2025-06-21T12:46:02.010221+02:00,12,5,2025-06-21,17,17,1,LOW
2025-06-21T14:08:01.298213+02:00,14,5,2025-06-21,13,16,1,MEDIUM
2025-06-20T21:10:01.745741+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-21T10:10:02.292815+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-21T13:23:02.184525+02:00,13,5,2025-06-21,11,16,1,MEDIUM
2025-06-23T13:21:01.558339+02:00,13,0,2025-06-23,17,17,1,LOW
2025-06-21T14:09:01.775166+02:00,14,5,2025-06-21,10,17,1,MEDIUM
2025-06-20T18:07:02.283050+02:00,18,4,2025-06-20,17,17,1,LOW
2025-06-23T13:18:01.761089+02:00,13,0,2025-06-23,14,17,1,MEDIUM
2025-06-20T18:24:01.873906+02:00,18,4,2025-06-20,10,16,1,MEDIUM
2025-06-20T23:56:01.477051+02:00,23,4,2025-06-20,13,17,1,MEDIUM
2025-06-21T10:43:01.868058+02:00,10,5,2025-06-21,13,17,1,MEDIUM
2025-06-20T23:40:02.680836+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-23T14:09:01.809013+02:00,14,0,2025-06-23,13,17,1,MEDIUM
2025-06-22T22:36:02.178621+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T13:35:02.035560+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-20T18:30:01.689758+02:00,18,4,2025-06-20,8,16,1,HIGH
2025-06-21T14:42:01.622746+02:00,14,5,2025-06-21,13,16,1,MEDIUM
2025-06-21T17:05:01.921562+02:00,17,5,2025-06-21,10,17,1,MEDIUM
2025-06-21T13:53:01.627166+02:00,13,5,2025-06-21,13,17,1,MEDIUM
2025-06-21T11:35:01.735526+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-21T20:22:02.157633+02:00,20,5,2025-06-21,2,17,1,HIGH
2025-06-21T15:23:01.514112+02:00,15,5,2025-06-21,11,16,1,MEDIUM
2025-06-23T14:11:02.390316+02:00,14,0,2025-06-23,10,17,1,MEDIUM
2025-06-21T14:06:01.270051+02:00,14,5,2025-06-21,13,16,1,MEDIUM
2025-06-20T22:50:02.284998+02:00,22,4,2025-06-20,13,17,1,MEDIUM
2025-06-21T15:37:02.047426+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-20T22:31:01.522278+02:00,22,4,2025-06-20,10,16,1,MEDIUM
2025-06-22T22:35:01.460462+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T00:00:01.965131+02:00,0,5,2025-06-21,10,17,1,MEDIUM
2025-06-21T00:06:01.914529+02:00,0,5,2025-06-21,17,17,1,LOW
2025-06-21T11:59:01.999568+02:00,11,5,2025-06-21,11,16,1,MEDIUM
2025-06-23T13:19:01.995939+02:00,13,0,2025-06-23,13,17,1,MEDIUM
2025-06-21T13:56:01.386987+02:00,13,5,2025-06-21,10,16,1,MEDIUM
2025-06-21T20:26:01.462893+02:00,20,5,2025-06-21,2,19,1,HIGH
2025-06-20T21:12:02.426818+02:00,21,4,2025-06-20,13,17,1,MEDIUM
2025-06-23T13:39:01.944567+02:00,13,0,2025-06-23,17,17,1,LOW
2025-06-21T09:45:02.116130+02:00,9,5,2025-06-21,13,16,1,MEDIUM
2025-06-20T23:27:02.588833+02:00,23,4,2025-06-20,11,16,1,MEDIUM
2025-06-21T13:32:02.257521+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-22T23:21:02.287284+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T18:09:01.994717+02:00,18,5,2025-06-21,9,16,1,MEDIUM
2025-06-21T16:53:01.208120+02:00,16,5,2025-06-21,10,16,1,MEDIUM
2025-06-21T15:52:01.769414+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-20T23:53:01.720843+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-21T20:16:01.666606+02:00,20,5,2025-06-21,2,18,1,HIGH
2025-06-21T15:09:02.162411+02:00,15,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T13:09:01.932253+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-22T22:17:01.825043+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T20:46:01.874207+02:00,20,5,2025-06-21,3,17,1,HIGH
2025-06-23T15:14:02.085695+02:00,15,0,2025-06-23,17,17,1,LOW
2025-06-21T16:44:02.189355+02:00,16,5,2025-06-21,11,17,1,MEDIUM
2025-06-22T23:27:01.836313+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-20T21:05:01.997642+02:00,21,4,2025-06-20,14,17,1,MEDIUM
2025-06-20T20:48:01.707227+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T13:21:02.026506+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-21T18:25:01.311603+02:00,18,5,2025-06-21,10,17,1,MEDIUM
2025-06-20T17:44:01.919071+02:00,17,4,2025-06-20,9,16,1,MEDIUM
2025-06-21T16:23:01.497171+02:00,16,5,2025-06-21,9,16,1,MEDIUM
2025-06-21T00:07:02.192910+02:00,0,5,2025-06-21,17,17,1,LOW
2025-06-22T22:19:02.275784+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T16:27:02.041341+02:00,16,5,2025-06-21,14,17,1,MEDIUM
2025-06-20T21:33:01.784888+02:00,21,4,2025-06-20,13,17,1,MEDIUM
2025-06-21T18:16:02.160834+02:00,18,5,2025-06-21,10,17,1,MEDIUM
2025-06-21T15:22:01.898799+02:00,15,5,2025-06-21,11,16,1,MEDIUM
2025-06-20T22:39:02.530286+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-23T14:38:01.885020+02:00,14,0,2025-06-23,11,16,1,MEDIUM
2025-06-21T11:30:01.770545+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-21T00:03:01.850875+02:00,0,5,2025-06-21,11,16,1,MEDIUM
2025-06-20T22:35:02.086492+02:00,22,4,2025-06-20,13,17,1,MEDIUM
2025-06-21T12:36:01.346789+02:00,12,5,2025-06-21,17,17,1,LOW
2025-06-20T22:22:02.062479+02:00,22,4,2025-06-20,13,17,1,MEDIUM
2025-06-23T13:52:01.875722+02:00,13,0,2025-06-23,17,17,1,LOW
2025-06-20T18:16:02.055736+02:00,18,4,2025-06-20,11,16,1,MEDIUM
2025-06-21T20:37:01.583855+02:00,20,5,2025-06-21,2,18,1,HIGH
2025-06-21T16:13:01.530799+02:00,16,5,2025-06-21,10,17,1,MEDIUM
2025-06-21T18:50:02.153717+02:00,18,5,2025-06-21,9,16,1,MEDIUM
2025-06-22T23:10:02.347400+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T11:40:01.564449+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-20T22:51:02.568855+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-21T20:09:01.633520+02:00,20,5,2025-06-21,2,16,1,HIGH
2025-06-23T14:13:01.988233+02:00,14,0,2025-06-23,9,16,1,MEDIUM
2025-06-23T14:19:01.535555+02:00,14,0,2025-06-23,17,17,1,LOW
2025-06-23T14:01:01.766143+02:00,14,0,2025-06-23,11,16,1,MEDIUM
2025-06-21T20:51:01.771665+02:00,20,5,2025-06-21,5,17,1,HIGH
2025-06-21T16:03:01.874282+02:00,16,5,2025-06-21,17,17,1,LOW
2025-06-21T13:00:01.414436+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-22T22:53:02.111591+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-20T22:16:01.781491+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-21T20:04:01.809822+02:00,20,5,2025-06-21,2,16,1,HIGH
2025-06-21T18:47:01.459577+02:00,18,5,2025-06-21,7,17,1,HIGH
2025-06-21T09:47:01.342272+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T16:22:01.897712+02:00,16,5,2025-06-21,9,16,1,MEDIUM
2025-06-21T10:36:01.653518+02:00,10,5,2025-06-21,11,17,1,MEDIUM
2025-06-21T10:13:02.048494+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-20T19:09:02.299841+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-22T22:26:01.712335+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T14:47:01.537111+02:00,14,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T17:02:02.259336+02:00,17,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T10:59:01.871764+02:00,10,5,2025-06-21,13,17,1,MEDIUM
2025-06-21T20:23:01.698329+02:00,20,5,2025-06-21,3,17,1,HIGH
2025-06-20T22:57:02.457596+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-20T19:30:01.460699+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-23T13:49:01.529342+02:00,13,0,2025-06-23,17,17,1,LOW
2025-06-22T22:45:02.317102+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-22T22:11:02.304308+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-20T20:18:02.371558+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T12:02:01.733762+02:00,12,5,2025-06-21,17,17,1,LOW
2025-06-20T19:23:01.734454+02:00,19,4,2025-06-20,13,16,1,MEDIUM
2025-06-22T22:01:01.749042+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T09:23:02.032437+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T13:20:01.414545+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-21T15:59:01.511565+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-22T22:14:02.555782+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T19:25:01.777061+02:00,19,5,2025-06-21,4,16,1,HIGH
2025-06-21T13:37:02.183681+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-21T17:34:01.636151+02:00,17,5,2025-06-21,9,16,1,MEDIUM
2025-06-20T22:33:02.362967+02:00,22,4,2025-06-20,11,16,1,MEDIUM
2025-06-21T13:57:01.940792+02:00,13,5,2025-06-21,10,17,1,MEDIUM
2025-06-21T09:53:01.436937+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T15:57:01.365349+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-21T09:19:02.625219+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-22T23:14:02.049130+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T16:12:02.004149+02:00,16,5,2025-06-21,10,17,1,MEDIUM
2025-06-22T23:33:01.726679+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-23T14:32:02.331154+02:00,14,0,2025-06-23,9,17,1,MEDIUM
2025-06-21T12:24:02.025811+02:00,12,5,2025-06-21,13,16,1,MEDIUM
2025-06-21T12:29:01.552922+02:00,12,5,2025-06-21,14,17,1,MEDIUM
2025-06-21T13:45:02.024654+02:00,13,5,2025-06-21,13,16,1,MEDIUM
2025-06-21T09:48:01.954905+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T09:56:02.186509+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T16:17:01.879666+02:00,16,5,2025-06-21,10,16,1,MEDIUM
2025-06-21T17:46:01.423657+02:00,17,5,2025-06-21,9,18,1,HIGH
2025-06-21T15:50:01.769131+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-23T14:03:02.291956+02:00,14,0,2025-06-23,11,16,1,MEDIUM
2025-06-20T23:51:01.880984+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-20T19:15:01.644370+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-23T15:07:01.790017+02:00,15,0,2025-06-23,17,17,1,LOW
2025-06-21T12:55:01.333559+02:00,12,5,2025-06-21,13,17,1,MEDIUM
2025-06-23T13:40:01.675395+02:00,13,0,2025-06-23,17,17,1,LOW
2025-06-20T23:55:01.713436+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-21T19:53:01.773234+02:00,19,5,2025-06-21,4,18,1,HIGH
2025-06-21T09:29:01.490762+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-20T19:41:01.771616+02:00,19,4,2025-06-20,11,16,1,MEDIUM
2025-06-21T10:25:01.350352+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-20T20:10:01.545963+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-20T19:27:02.020122+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-20T19:10:02.162581+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-22T23:05:02.251841+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T17:55:01.756781+02:00,17,5,2025-06-21,8,16,1,HIGH
2025-06-21T11:10:02.056628+02:00,11,5,2025-06-21,11,16,1,MEDIUM
2025-06-20T20:02:02.046961+02:00,20,4,2025-06-20,13,17,1,MEDIUM
2025-06-21T10:06:02.120708+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-21T09:59:01.915854+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T15:03:01.807351+02:00,15,5,2025-06-21,13,17,1,MEDIUM
2025-06-21T10:30:02.155716+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-21T13:59:02.096752+02:00,13,5,2025-06-21,10,17,1,MEDIUM
2025-06-23T15:16:02.024781+02:00,15,0,2025-06-23,17,17,1,LOW
2025-06-20T19:21:02.179538+02:00,19,4,2025-06-20,11,16,1,MEDIUM
2025-06-21T09:11:01.778488+02:00,9,5,2025-06-21,13,16,1,MEDIUM
2025-06-22T23:48:01.935760+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T17:44:01.234641+02:00,17,5,2025-06-21,9,16,1,MEDIUM
2025-06-21T12:04:01.901343+02:00,12,5,2025-06-21,13,17,1,MEDIUM
2025-06-21T12:43:02.196783+02:00,12,5,2025-06-21,17,17,1,LOW
2025-06-21T09:54:02.037214+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T09:26:01.735851+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T17:52:01.939690+02:00,17,5,2025-06-21,8,17,1,HIGH
2025-06-21T14:33:01.355000+02:00,14,5,2025-06-21,17,17,1,LOW
2025-06-20T23:25:01.779846+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-21T20:35:01.524207+02:00,20,5,2025-06-21,3,17,1,HIGH
2025-06-21T13:51:01.461368+02:00,13,5,2025-06-21,13,17,1,MEDIUM
2025-06-23T15:17:01.604095+02:00,15,0,2025-06-23,13,16,1,MEDIUM
2025-06-21T13:39:01.373422+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-20T23:04:02.515003+02:00,23,4,2025-06-20,13,16,1,MEDIUM
2025-06-21T12:28:02.024736+02:00,12,5,2025-06-21,13,17,1,MEDIUM
2025-06-21T15:46:01.570203+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-21T16:41:02.301960+02:00,16,5,2025-06-21,11,16,1,MEDIUM
2025-06-22T23:00:02.308500+02:00,23,6,2025-06-22,17,17,1,LOW
