timestamp,hour,day_of_week,date,currentSpeed,freeFlowSpeed,confidence,congestion
2025-06-22T22:28:02.272411+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-20T21:25:01.809097+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-21T16:45:01.732087+02:00,16,5,2025-06-21,11,17,1,MEDIUM
2025-06-21T19:40:02.120514+02:00,19,5,2025-06-21,4,18,1,HIGH
2025-06-20T21:22:02.255101+02:00,21,4,2025-06-20,13,17,1,MEDIUM
2025-06-21T15:48:01.740949+02:00,15,5,2025-06-21,14,17,1,MEDIUM
2025-06-23T13:30:02.493861+02:00,13,0,2025-06-23,11,16,1,MEDIUM
2025-06-22T23:08:01.922463+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T18:40:02.266671+02:00,18,5,2025-06-21,10,17,1,MEDIUM
2025-06-20T18:01:02.509679+02:00,18,4,2025-06-20,11,16,1,MEDIUM
2025-06-21T11:04:01.764517+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-21T09:51:01.423151+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-20T23:26:01.672920+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-21T20:17:02.300940+02:00,20,5,2025-06-21,2,19,1,HIGH
2025-06-21T15:43:01.842892+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-21T13:31:01.636363+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-20T20:56:02.221275+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T09:58:01.386579+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T11:50:01.609847+02:00,11,5,2025-06-21,11,16,1,MEDIUM
2025-06-20T23:06:01.756556+02:00,23,4,2025-06-20,13,17,1,MEDIUM
2025-06-20T18:11:02.169857+02:00,18,4,2025-06-20,17,17,1,LOW
2025-06-20T19:57:01.750029+02:00,19,4,2025-06-20,11,16,1,MEDIUM
2025-06-20T17:54:01.742799+02:00,17,4,2025-06-20,9,16,1,MEDIUM
2025-06-20T21:47:01.612489+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-23T14:22:01.851549+02:00,14,0,2025-06-23,17,17,1,LOW
2025-06-20T22:48:02.171349+02:00,22,4,2025-06-20,13,17,1,MEDIUM
2025-06-21T16:34:02.131841+02:00,16,5,2025-06-21,17,17,1,LOW
2025-06-23T13:14:02.709958+02:00,13,0,2025-06-23,11,17,1,MEDIUM
2025-06-21T11:15:02.062171+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-20T21:17:01.621130+02:00,21,4,2025-06-20,10,17,1,MEDIUM
2025-06-21T13:28:02.092853+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-21T19:56:02.189012+02:00,19,5,2025-06-21,3,18,1,HIGH
2025-06-21T15:08:01.720962+02:00,15,5,2025-06-21,13,16,1,MEDIUM
2025-06-21T13:11:02.037616+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-22T22:15:02.070819+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T09:25:02.221402+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T18:03:01.585987+02:00,18,5,2025-06-21,10,16,1,MEDIUM
2025-06-23T13:10:02.939166+02:00,13,0,2025-06-23,11,17,1,MEDIUM
2025-06-22T22:18:01.518550+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-20T19:35:01.788361+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-20T20:22:02.191421+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-20T22:38:01.648539+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-23T15:11:02.071241+02:00,15,0,2025-06-23,17,17,1,LOW
2025-06-23T13:32:02.353599+02:00,13,0,2025-06-23,11,16,1,MEDIUM
2025-06-21T15:55:02.189304+02:00,15,5,2025-06-21,13,17,1,MEDIUM
2025-06-21T18:18:01.317245+02:00,18,5,2025-06-21,10,17,1,MEDIUM
2025-06-20T17:57:01.939582+02:00,17,4,2025-06-20,17,17,1,LOW
2025-06-21T00:01:01.940891+02:00,0,5,2025-06-21,10,17,1,MEDIUM
2025-06-21T20:13:01.945461+02:00,20,5,2025-06-21,2,16,1,HIGH
2025-06-21T10:18:02.276279+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-21T13:49:02.247454+02:00,13,5,2025-06-21,13,17,1,MEDIUM
2025-06-20T21:42:02.358917+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-20T22:43:02.135066+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-23T13:25:01.946859+02:00,13,0,2025-06-23,13,17,1,MEDIUM
2025-06-20T20:04:01.887889+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-22T22:25:02.105607+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-20T22:13:02.300536+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-21T17:31:01.837077+02:00,17,5,2025-06-21,9,18,1,HIGH
2025-06-22T22:05:02.663645+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T16:30:01.763822+02:00,16,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T00:17:02.155624+02:00,0,5,2025-06-21,17,17,1,LOW
2025-06-22T22:55:01.500497+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T19:55:01.686281+02:00,19,5,2025-06-21,8,18,1,HIGH
2025-06-21T20:25:01.870583+02:00,20,5,2025-06-21,2,17,1,HIGH
2025-06-21T19:28:01.438582+02:00,19,5,2025-06-21,3,16,1,HIGH
2025-06-21T16:29:02.153309+02:00,16,5,2025-06-21,13,16,1,MEDIUM
2025-06-20T21:00:02.531457+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-21T18:20:01.447018+02:00,18,5,2025-06-21,10,17,1,MEDIUM
2025-06-21T19:19:01.404804+02:00,19,5,2025-06-21,3,14,1,HIGH
2025-06-21T12:44:01.783077+02:00,12,5,2025-06-21,17,17,1,LOW
2025-06-21T12:38:01.531224+02:00,12,5,2025-06-21,17,17,1,LOW
2025-06-21T15:44:01.394247+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-22T23:06:01.915302+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T10:01:02.060618+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-20T18:09:02.263004+02:00,18,4,2025-06-20,17,17,1,LOW
2025-06-21T16:40:01.623491+02:00,16,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T17:40:02.694887+02:00,17,5,2025-06-21,2,15,1,HIGH
2025-06-22T22:39:01.772168+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T19:33:01.408723+02:00,19,5,2025-06-21,3,15,1,HIGH
2025-06-23T14:12:02.130468+02:00,14,0,2025-06-23,9,16,1,MEDIUM
2025-06-21T20:33:01.358935+02:00,20,5,2025-06-21,3,18,1,HIGH
2025-06-23T14:44:02.226442+02:00,14,0,2025-06-23,11,16,1,MEDIUM
2025-06-21T16:01:01.809253+02:00,16,5,2025-06-21,17,17,1,LOW
2025-06-20T19:17:02.493728+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-20T20:07:01.988929+02:00,20,4,2025-06-20,11,16,1,MEDIUM
2025-06-21T16:59:01.688598+02:00,16,5,2025-06-21,11,16,1,MEDIUM
2025-06-20T18:20:02.199210+02:00,18,4,2025-06-20,10,17,1,MEDIUM
2025-06-20T20:13:02.348001+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T12:58:02.268866+02:00,12,5,2025-06-21,17,17,1,LOW
2025-06-21T19:29:02.022560+02:00,19,5,2025-06-21,3,16,1,HIGH
2025-06-21T20:52:01.360730+02:00,20,5,2025-06-21,5,16,1,HIGH
2025-06-21T10:05:01.508173+02:00,10,5,2025-06-21,14,17,1,MEDIUM
2025-06-20T22:27:02.376061+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-21T14:05:01.713416+02:00,14,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T17:16:01.374682+02:00,17,5,2025-06-21,13,17,1,MEDIUM
2025-06-20T23:22:02.255524+02:00,23,4,2025-06-20,10,17,1,MEDIUM
2025-06-21T15:45:01.987741+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-21T11:39:02.013083+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-23T13:44:01.615612+02:00,13,0,2025-06-23,17,17,1,LOW
2025-06-21T12:52:01.503890+02:00,12,5,2025-06-21,13,16,1,MEDIUM
2025-06-21T10:22:01.661439+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-20T21:44:02.024159+02:00,21,4,2025-06-20,13,16,1,MEDIUM
2025-06-21T14:51:01.880183+02:00,14,5,2025-06-21,17,17,1,LOW
2025-06-23T13:50:02.342172+02:00,13,0,2025-06-23,17,17,1,LOW
2025-06-21T11:46:01.304143+02:00,11,5,2025-06-21,13,17,1,MEDIUM
2025-06-21T09:40:02.198741+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T20:06:01.995552+02:00,20,5,2025-06-21,2,16,1,HIGH
2025-06-20T20:47:01.876095+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T11:38:01.427238+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-21T12:26:02.051498+02:00,12,5,2025-06-21,13,16,1,MEDIUM
2025-06-20T19:37:01.615719+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-20T20:03:01.957204+02:00,20,4,2025-06-20,11,16,1,MEDIUM
2025-06-21T13:12:01.636684+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-20T21:39:01.699500+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-21T20:29:02.190923+02:00,20,5,2025-06-21,2,20,1,HIGH
2025-06-21T16:15:01.672471+02:00,16,5,2025-06-21,10,17,1,MEDIUM
2025-06-21T18:46:01.912322+02:00,18,5,2025-06-21,8,16,1,HIGH
2025-06-20T22:12:02.611927+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-21T13:05:01.681192+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-22T22:43:01.773195+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-23T14:49:01.805081+02:00,14,0,2025-06-23,11,16,1,MEDIUM
2025-06-23T14:21:02.164380+02:00,14,0,2025-06-23,17,17,1,LOW
2025-06-21T09:55:01.606351+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-20T17:41:02.540172+02:00,17,4,2025-06-20,5,17,1,HIGH
2025-06-21T15:58:01.963352+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-21T18:15:01.539333+02:00,18,5,2025-06-21,13,17,1,MEDIUM
2025-06-20T23:20:02.286765+02:00,23,4,2025-06-20,11,16,1,MEDIUM
2025-06-23T13:24:02.250452+02:00,13,0,2025-06-23,17,17,1,LOW
2025-06-20T20:38:02.100527+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T12:59:01.907513+02:00,12,5,2025-06-21,17,17,1,LOW
2025-06-21T15:30:01.238738+02:00,15,5,2025-06-21,11,17,1,MEDIUM
2025-06-21T10:42:01.332929+02:00,10,5,2025-06-21,13,17,1,MEDIUM
2025-06-21T17:03:01.831382+02:00,17,5,2025-06-21,11,16,1,MEDIUM
2025-06-20T23:31:01.972684+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-23T14:36:01.786948+02:00,14,0,2025-06-23,11,17,1,MEDIUM
2025-06-23T14:52:02.064812+02:00,14,0,2025-06-23,11,17,1,MEDIUM
2025-06-20T23:43:02.444058+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-21T18:28:02.081148+02:00,18,5,2025-06-21,10,17,1,MEDIUM
2025-06-21T16:16:02.302150+02:00,16,5,2025-06-21,10,17,1,MEDIUM
2025-06-20T21:28:02.275863+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-23T13:43:01.948755+02:00,13,0,2025-06-23,17,17,1,LOW
2025-06-20T20:59:01.653299+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-20T18:56:02.019028+02:00,18,4,2025-06-20,17,17,1,LOW
2025-06-21T16:06:01.690071+02:00,16,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T20:49:01.618749+02:00,20,5,2025-06-21,3,16,1,HIGH
2025-06-23T14:48:02.131428+02:00,14,0,2025-06-23,11,16,1,MEDIUM
2025-06-21T16:46:01.349768+02:00,16,5,2025-06-21,11,16,1,MEDIUM
2025-06-20T21:32:01.707179+02:00,21,4,2025-06-20,11,16,1,MEDIUM
2025-06-21T13:55:01.772563+02:00,13,5,2025-06-21,13,17,1,MEDIUM
2025-06-20T22:40:02.442241+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-21T18:06:01.284052+02:00,18,5,2025-06-21,10,18,1,MEDIUM
2025-06-21T15:04:01.402126+02:00,15,5,2025-06-21,13,17,1,MEDIUM
2025-06-20T22:54:01.756720+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-20T20:24:01.773123+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T20:03:02.198360+02:00,20,5,2025-06-21,2,19,1,HIGH
2025-06-23T14:08:02.076711+02:00,14,0,2025-06-23,17,17,1,LOW
2025-06-22T22:47:01.799449+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T00:04:01.724350+02:00,0,5,2025-06-21,17,17,1,LOW
2025-06-22T22:23:02.667013+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-20T21:51:02.118835+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-22T22:50:01.897793+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-20T20:31:01.837327+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T14:26:01.218241+02:00,14,5,2025-06-21,11,17,1,MEDIUM
2025-06-21T13:15:01.399839+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-20T19:47:02.151283+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-22T23:51:02.220679+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-22T23:02:01.818661+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T10:27:01.545276+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-20T18:18:01.948364+02:00,18,4,2025-06-20,10,16,1,MEDIUM
2025-06-21T09:46:01.716009+02:00,9,5,2025-06-21,13,17,1,MEDIUM
2025-06-22T22:40:01.551119+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-23T14:46:01.474089+02:00,14,0,2025-06-23,11,16,1,MEDIUM
2025-06-21T13:54:02.191343+02:00,13,5,2025-06-21,11,16,1,MEDIUM
2025-06-23T13:37:02.258135+02:00,13,0,2025-06-23,17,17,1,LOW
2025-06-21T16:28:01.560291+02:00,16,5,2025-06-21,17,17,1,LOW
2025-06-20T20:41:02.508166+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T15:56:01.770703+02:00,15,5,2025-06-21,13,16,1,MEDIUM
2025-06-20T18:46:01.932444+02:00,18,4,2025-06-20,10,16,1,MEDIUM
2025-06-21T12:06:02.165431+02:00,12,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T12:41:01.964783+02:00,12,5,2025-06-21,14,17,1,MEDIUM
2025-06-20T18:21:02.467065+02:00,18,4,2025-06-20,8,16,1,HIGH
2025-06-21T09:42:01.345731+02:00,9,5,2025-06-21,13,16,1,MEDIUM
2025-06-20T22:24:01.889701+02:00,22,4,2025-06-20,14,17,1,MEDIUM
2025-06-21T15:27:01.728711+02:00,15,5,2025-06-21,10,17,1,MEDIUM
2025-06-20T21:02:02.340409+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-21T16:48:01.488474+02:00,16,5,2025-06-21,11,17,1,MEDIUM
2025-06-21T10:28:02.137131+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-21T20:15:02.072962+02:00,20,5,2025-06-21,2,17,1,HIGH
2025-06-20T22:05:02.493583+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-21T12:57:01.656337+02:00,12,5,2025-06-21,17,17,1,LOW
2025-06-20T22:19:01.580729+02:00,22,4,2025-06-20,13,16,1,MEDIUM
2025-06-23T15:02:02.172660+02:00,15,0,2025-06-23,17,17,1,LOW
2025-06-21T15:53:01.273325+02:00,15,5,2025-06-21,17,17,1,LOW
2025-06-21T17:25:01.307309+02:00,17,5,2025-06-21,13,17,1,MEDIUM
2025-06-21T18:56:01.767074+02:00,18,5,2025-06-21,7,16,1,HIGH
2025-06-20T23:49:02.188727+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-21T09:18:01.556331+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-22T23:13:02.365964+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T16:33:01.497660+02:00,16,5,2025-06-21,17,17,1,LOW
2025-06-20T21:48:02.444605+02:00,21,4,2025-06-20,17,17,1,LOW
2025-06-21T11:34:02.116456+02:00,11,5,2025-06-21,17,17,1,LOW
2025-06-21T17:38:01.766430+02:00,17,5,2025-06-21,9,18,1,HIGH
2025-06-20T22:04:02.519650+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-22T23:31:01.421215+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T16:10:01.922831+02:00,16,5,2025-06-21,11,17,1,MEDIUM
2025-06-20T18:43:02.608086+02:00,18,4,2025-06-20,9,18,1,HIGH
2025-06-20T23:13:02.364147+02:00,23,4,2025-06-20,13,17,1,MEDIUM
2025-06-20T20:40:01.580895+02:00,20,4,2025-06-20,11,16,1,MEDIUM
2025-06-21T19:11:01.980661+02:00,19,5,2025-06-21,5,18,1,HIGH
2025-06-20T18:40:01.676518+02:00,18,4,2025-06-20,7,18,1,HIGH
2025-06-20T21:21:02.321353+02:00,21,4,2025-06-20,13,17,1,MEDIUM
2025-06-20T20:14:02.091684+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T09:35:02.124740+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T20:30:01.778279+02:00,20,5,2025-06-21,2,20,1,HIGH
2025-06-21T18:04:02.169732+02:00,18,5,2025-06-21,10,16,1,MEDIUM
2025-06-21T17:20:01.554801+02:00,17,5,2025-06-21,13,16,1,MEDIUM
2025-06-21T13:50:01.788610+02:00,13,5,2025-06-21,14,17,1,MEDIUM
2025-06-21T16:54:01.801883+02:00,16,5,2025-06-21,10,16,1,MEDIUM
2025-06-23T15:04:01.275255+02:00,15,0,2025-06-23,17,17,1,LOW
2025-06-23T14:59:02.365968+02:00,14,0,2025-06-23,11,16,1,MEDIUM
2025-06-21T14:12:01.370600+02:00,14,5,2025-06-21,10,17,1,MEDIUM
2025-06-22T23:47:02.110595+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T09:15:01.765206+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T00:08:02.192835+02:00,0,5,2025-06-21,17,17,1,LOW
2025-06-20T18:02:01.642647+02:00,18,4,2025-06-20,17,17,1,LOW
2025-06-21T13:48:01.633221+02:00,13,5,2025-06-21,11,17,1,MEDIUM
2025-06-20T20:12:02.438843+02:00,20,4,2025-06-20,17,17,1,LOW
2025-06-21T12:15:02.068733+02:00,12,5,2025-06-21,11,16,1,MEDIUM
2025-06-21T13:19:01.806942+02:00,13,5,2025-06-21,17,17,1,LOW
2025-06-21T14:32:01.749630+02:00,14,5,2025-06-21,14,17,1,MEDIUM
2025-06-20T23:32:02.317252+02:00,23,4,2025-06-20,17,17,1,LOW
2025-06-20T22:58:02.309636+02:00,22,4,2025-06-20,17,17,1,LOW
2025-06-21T19:23:01.574211+02:00,19,5,2025-06-21,3,15,1,HIGH
2025-06-20T18:04:01.629952+02:00,18,4,2025-06-20,17,17,1,LOW
2025-06-20T19:48:01.978853+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-21T19:24:02.178049+02:00,19,5,2025-06-21,4,16,1,HIGH
2025-06-20T18:32:02.485411+02:00,18,4,2025-06-20,8,18,1,HIGH
2025-06-20T21:11:01.660019+02:00,21,4,2025-06-20,13,16,1,MEDIUM
2025-06-20T19:02:02.105481+02:00,19,4,2025-06-20,17,17,1,LOW
2025-06-21T19:10:01.357224+02:00,19,5,2025-06-21,4,17,1,HIGH
2025-06-23T14:58:02.275032+02:00,14,0,2025-06-23,11,17,1,MEDIUM
2025-06-21T10:45:01.862626+02:00,10,5,2025-06-21,13,16,1,MEDIUM
2025-06-21T10:17:01.468446+02:00,10,5,2025-06-21,17,17,1,LOW
2025-06-22T22:41:02.286911+02:00,22,6,2025-06-22,17,17,1,LOW
2025-06-21T09:50:01.928595+02:00,9,5,2025-06-21,17,17,1,LOW
2025-06-21T19:54:01.225911+02:00,19,5,2025-06-21,3,16,1,HIGH
2025-06-23T14:56:01.656107+02:00,14,0,2025-06-23,11,17,1,MEDIUM
2025-06-20T18:54:02.496332+02:00,18,4,2025-06-20,13,17,1,MEDIUM
2025-06-22T23:38:02.297955+02:00,23,6,2025-06-22,17,17,1,LOW
2025-06-21T14:44:01.738863+02:00,14,5,2025-06-21,13,16,1,MEDIUM
